Meeting ID,987654321,Team Meeting,2025-02-21 10:00:00,2025-02-21 11:10:00,[email],70,50

Name(Original Name),User Email,Join Time,Leave Time,Duration (Minutes)
User1,user1@example.com,2025-02-21 10:01:54,2025-02-21 10:11:54,10
User1,user1@example.com,2025-02-21 10:20:54,2025-02-21 10:33:54,13
User2,user2@example.com,2025-02-21 10:03:48,2025-02-21 10:15:48,12
User2,user2@example.com,2025-02-21 10:21:48,2025-02-21 10:41:48,20
User3,user3@example.com,2025-02-21 10:09:18,2025-02-21 10:20:18,11
User3,user3@example.com,2025-02-21 10:34:18,2025-02-21 10:50:18,16
User4,user4@example.com,2025-02-21 10:00:32,2025-02-21 10:10:32,10
User4,user4@example.com,2025-02-21 10:16:32,2025-02-21 10:29:32,13
User5,user5@example.com,2025-02-21 10:03:58,2025-02-21 10:21:58,18
User5,user5@example.com,2025-02-21 10:35:58,2025-02-21 10:45:58,10
User6,user6@example.com,2025-02-21 10:09:34,2025-02-21 10:22:34,13
User6,user6@example.com,2025-02-21 10:37:34,2025-02-21 10:55:34,18
User7,user7@example.com,2025-02-21 10:07:09,2025-02-21 10:20:09,13
User7,user7@example.com,2025-02-21 10:32:09,2025-02-21 10:51:09,19
User8,user8@example.com,2025-02-21 10:04:44,2025-02-21 10:14:44,10
User8,user8@example.com,2025-02-21 10:21:44,2025-02-21 10:37:44,16
User9,user9@example.com,2025-02-21 10:05:48,2025-02-21 10:19:48,14
User9,user9@example.com,2025-02-21 10:26:48,2025-02-21 10:39:48,13
User10,user10@example.com,2025-02-21 10:05:44,2025-02-21 10:16:44,11
User10,user10@example.com,2025-02-21 10:22:44,2025-02-21 10:38:44,16
User11,user11@example.com,2025-02-21 10:01:39,2025-02-21 10:16:39,15
User11,user11@example.com,2025-02-21 10:26:39,2025-02-21 10:45:39,19
User12,user12@example.com,2025-02-21 10:04:30,2025-02-21 10:14:30,10
User12,user12@example.com,2025-02-21 10:26:30,2025-02-21 10:44:30,18
User13,user13@example.com,2025-02-21 10:02:07,2025-02-21 10:18:07,16
User13,user13@example.com,2025-02-21 10:24:07,2025-02-21 10:42:07,18
User14,user14@example.com,2025-02-21 10:05:00,2025-02-21 10:25:00,20
User14,user14@example.com,2025-02-21 10:39:00,2025-02-21 10:54:00,15
User15,user15_personal@example.com,2025-02-21 10:09:51,2025-02-21 10:22:51,13
User15,user15_school@example.com,2025-02-21 10:28:51,2025-02-21 10:38:51,10
User16,user16@example.com,2025-02-21 10:03:53,2025-02-21 10:41:53,38
User17,user17@example.com,2025-02-21 10:01:21,2025-02-21 10:35:21,34
User18,user18@example.com,2025-02-21 10:01:43,2025-02-21 10:45:43,44
User19,user19@example.com,2025-02-21 10:04:44,2025-02-21 10:53:44,49
User20,user20@example.com,2025-02-21 10:06:13,2025-02-21 10:36:13,30
User21,user21@example.com,2025-02-21 10:06:19,2025-02-21 10:48:19,42
User22,user22@example.com,2025-02-21 10:03:34,2025-02-21 10:40:34,37
User23,user23@example.com,2025-02-21 10:01:13,2025-02-21 10:59:13,58
User24,user24@example.com,2025-02-21 10:02:55,2025-02-21 10:56:55,54
User25,user25@example.com,2025-02-21 10:04:10,2025-02-21 10:34:10,30
User26,user26@example.com,2025-02-21 10:07:53,2025-02-21 10:51:53,44
User27,user27@example.com,2025-02-21 10:04:36,2025-02-21 11:04:36,60
User28,user28@example.com,2025-02-21 10:09:30,2025-02-21 10:43:30,34
User29,user29@example.com,2025-02-21 10:05:32,2025-02-21 10:28:32,23
User30,user30@example.com,2025-02-21 10:03:54,2025-02-21 10:25:54,22
User31,user31@example.com,2025-02-21 10:05:23,2025-02-21 10:50:23,45
User32,user32@example.com,2025-02-21 10:04:34,2025-02-21 10:28:34,24
User33,user33@example.com,2025-02-21 10:03:36,2025-02-21 10:59:36,56
User34,user34@example.com,2025-02-21 10:05:22,2025-02-21 10:38:22,33
User35,user35@example.com,2025-02-21 10:08:31,2025-02-21 10:53:31,45
User36,user36@example.com,2025-02-21 10:07:49,2025-02-21 10:36:49,29
User37,user37@example.com,2025-02-21 10:04:31,2025-02-21 10:32:31,28
User38,user38@example.com,2025-02-21 10:04:12,2025-02-21 10:59:12,55
User39,user39@example.com,2025-02-21 10:09:11,2025-02-21 10:45:11,36
User40,user40@example.com,2025-02-21 10:09:58,2025-02-21 10:56:58,47
User41,user41@example.com,2025-02-21 10:09:57,2025-02-21 10:54:57,45
User42,user42@example.com,2025-02-21 10:06:10,2025-02-21 10:40:10,34
User43,user43@example.com,2025-02-21 10:02:21,2025-02-21 10:54:21,52
User44,user44@example.com,2025-02-21 10:08:25,2025-02-21 10:33:25,25
User45,user45@example.com,2025-02-21 10:00:48,2025-02-21 10:27:48,27
User46,user46@example.com,2025-02-21 10:02:36,2025-02-21 11:02:36,60
User47,user47@example.com,2025-02-21 10:02:43,2025-02-21 10:49:43,47
User48,user48@example.com,2025-02-21 10:01:05,2025-02-21 10:45:05,44
User49,user49@example.com,2025-02-21 10:06:30,2025-02-21 11:04:30,58
User50,user50@example.com,2025-02-21 10:07:59,2025-02-21 11:00:59,53
